Name,Scopus_ID,Scopus_name
ADAM ASHCRAFT,6602429118,"Rigobón, Roberto"
ADAM HALE SHAPIRO,55366244000,"Shapiro, Adam Hale"
ADAM REED,7202692643,"Reed, Adam V."
AKITO MATSUMOTO,7801632189,"Kalemli-Özcan, Şebnem"
ALBERT MARCET,6505918685,"Marcet, Albert"
ALBERT SAIZ,36194313500,"Saiz, Albert"
ALBERTO BISIN,6603061995,"Bisin, Alberto"
ALEH TSYVINSKI,55760822400,"Balleer, Almut"
ALEJANDRO IZQUIERDO,13105917000,"Izquierdo, Alejandro"
ALESSANDRO REBUCCI,56015397400,"Rebucci, Alessandro"
ALEX MONGE,26422454100,"Monge-Naranjo, Alexander"
ALEXANDER DAVID,23396651200,"David, Alexander"
ALEXANDER WOLMAN,7004109110,"Wolman, Alexander L."
ALEXEI ONATSKI,24376641200,"Lorenzoni, Guido"
ALEXIS ANAGNOSTOPOULOS,23026744600,"Anagnostopoulos, Alexis"
ALLAN TIMMERMANN,16029906800,"von Wachter, Till M."
ALVIN MURPHY,35789143100,"Murphy, Alvin D."
AMIR YARON,7006646386,"Yaron, Amir"
ANDREA PRAT,6602959115,"Klenow, Peter J."
ANDREA RAFFO,25630976000,"Raffo, Andrea"
ANDREAS HORNSTEIN,6701735872,"Alizadeh, Sassan"
ANDREAS LEHNERT,11940538200,"Lehnert, Andreas"
ANDREI LEVCHENKO,35960015300,"Levchenko, Andrei A."
ANDREI SHLEIFER,6602257726,"Fratzscher, Marcel"
ANDREW HAUGHWOUT,6603320180,"Haughwout, Andrew F."
ANDREW LEVIN,8613482700,"Mavroeidis, Sophocles"
ANDREW PATTON,56438695900,"Liu, Edith X."
ANDROS KOURTELLOS,6503947723,"Kourtellos, Andros"
ANDY LEVIN,7403194326,"Levin, Andrew T."
ANGELA GATULLI,35755871000,"Gattulli, Angela"
ANIL K KASHYAP,7101878064,"Kashyap, Anil K."
ANIL KASHYAP,7101878064,"Kashyap, Anil K."
ANNAMARIA LUSARDI,7004926273,"Sapienza, Paola"
ANTOINETTE SCHOAR,6505814876,"Schoar, Antoinette"
ANTONIO RANGEL,55197210600,"Rangel, Antonio"
ARVIND KRISHNAMURTHY,7005516119,"Krishnamurthy, Arvind"
ASANI SARKAR,7202674979,"Sarkar, Asani"
AUBHIK KHAN,7005640498,"Linton, Oliver B."
AVINASH DIXIT,55824766400,"Dixit, Avinash"
BEATRICE WEDER,7003406478,"Weder Di Mauro, Beatrice"
BEN EDEN,7003671171,"Eden, Benjamin"
BEN S. BERNANKE,55452891900,"Agarwal, Sumit"
BENJAMIN EDEN,7003671171,"Eden, Benjamin"
BERNADETTE MINTON,6602815840,"Minton, Bernadette A."
BILL DUPOR,6603559800,"Dupor, Bill"
BLAKE LEBARON,6701337045,"LeBaron, Blake D."
BORJA LARRAIN,16837128100,"Ramcharan, Rodney"
BOYAN JOVANOVIC,7005701459,"Jovanovic, Boyan"
BRENT AMBROSE,7006834427,"Ambrose, Brent William"
BRUCE PRESTON,10439211000,"Preston, Bruce"
BRYAN R. ROUTLEDGE,6603255760,"Routledge, Bryan R."
CARLEE MCLEISH,6504103759,"McLiesh, Caralee"
CARLOS CARVALHO,22235492700,"Verdelhan, Adrien"
CAROLINE HOXBY,6602597836,"Hoxby, Caroline Minter"
CATHERINE SCHRAND,6602350452,"Schrand, Catherine M."
CEDRIC TILLE,55900238200,"Tille, Cédric"
CHARLES CARLSTROM,57203380752,"Chen, Xiaohong"
CHARLES ENGEL,7102989698,"Engel, Charles"
CHARLES HIMMELBERG,6602502546,"Himmelberg, Charles P."
CHARLES JONES,55474251600,"Jones, Charles M."
CHESTER SPATT,6602234506,"Spatt, Chester S."
CHRIS DOWNING,56224163300,"Wallace, Nancy E."
CHRIS ERCEG,7801361043,"Erceg, Christopher J."
CHRIS MAYER,7202232626,"Mayer, Christopher J."
CHRISTIAN BRODA,6507947601,"Broda, Christian"
CHRISTIAN HAEFKE,6507457576,"Hæfke, Christian"
CHRISTIAN HELLWIG,7004184801,"Hellwig, Christian"
CHRISTIAN LEUZ,6602397487,"Leuz, Christian"
CHRISTOPH KLINGEN,55612485200,"Klingen, Christoph"
CHRISTOPHER J. ERCEG,7801361043,"Erceg, Christopher J."
CHRISTOPHER OTROK,8716236500,"Gopinath, Gita"
CHRISTOPHER SLEET,6602653079,"Sleet, Christopher"
CHRISTOPHER TIMMINS,6602821952,"Timmins, Christopher D."
CHUCK CARLSTROM,55931401700,"Carlstrom, Charles T."
CORNELIA KULLMAN,,
COSMIN ILUT,55339719000,"Ilut, Cosmin L."
CRAIG BURNSIDE,7003584662,"Burnside, A. Craig"
DANIEL LEVY,6506641986,"Piazzesi, Monika"
DANIELE TERLIZZESE,6507731368,"Terlizzese, Daniele"
DAVID ALTIG,6603951476,"Eichenbaum, Martin S."
DAVID BACKUS,6601996611,"Backus, David K."
DAVID BENJAMIN,33067442100,"Benjamin, David"
DAVID GREENLAW,57194273641,"Greenlaw, David"
DAVID K. BACKUS,6601996611,"Backus, David K."
DAVID LOPEZ-SALIDO,7102451433,"Lahiri, Amartya"
DAVID N. DEJONG,7004045556,"DeJong, David N."
DAVID RIDLEY,7102795547,"Ridley, David B."
DAVID SCHARFSTEIN,7003408304,"Scharfstein, David S."
DAVID SCHRANZ,,
DAVID SRAER,24377125300,"Thesmar, David J."
DAVID THESMAR,37046589200,"Chen, Joseph"
DAVID WEINSTEIN,35247685600,"Davis, Donald R."
DEBORAH LUCAS,7202026123,"Lucas, Deborah J."
DENNIS EPPLE,6701460925,"Epple, Dennis N."
DENNIS KRISTENSEN,22937960200,"Kristensen, Dennis"
DMITRIY STOLYAROV,6602843101,"Stolyarov, Dmitriy"
DOMENICO GIANNONE,56528089700,"Giannone, Domenico"
DONALD WALLS,,
DONGGYU SUL,7403358368,"Ng, Serena"
DOUG EVANOFF,6603216484,"Evanoff, Douglas D."
DWIGHT JAFFE,6602991513,"Jaffee, Dwight M."
EDWARD GLAESER,7003688582,"Glaeser, Edward"
EDWARD LEAMER,6603571634,"Leamer, Edward E."
EGON ZAKRAJSEK,16243074500,"Zakrajšek, Egon"
ELENA ANDREOU,6603947057,"Andreou, Elena"
ELENA LOUKOIANOVA,12041453300,"Loukoianova, Elena"
ENRICO MORETTI,7005593972,"Moretti, Enrico"
ENRIQUE MENDOZA,7006157135,"Mendoza, Enrique Gabriel"
ERIC GHYSELS,55943976800,"Rudebusch, Glenn D."
ERIC SWANSON,14632412700,"Pettenuzzo, Davide"
ERIC YOUNG,16744833200,"Young, Eric R."
ERIK HEITFIELD,6505875159,"Heitfield, Erik A."
ERIK HURST,6701835571,"Hurst, Erik G."
ESLYN JEAN-BAPTISTE,6603221027,"Jean-Baptiste, Eslyn L."
ETSURO SHIOJI,15077297000,"Shioji, Etsuro"
EVA CARCELES-POVEDA,23049372600,"Cárceles-Poveda, Eva"
FABIO NATALUCCI,16242270200,"Natalucci, Fabio M."
FABIO PANETTA,57190089282,"Panetta, Fabio"
FALLAW SOWELL,6506316171,"Sowell, Fallaw B."
FELIX KUBLER,24376751800,"Landier, Augustin"
FERNANDO FERREIRA,37115389700,"Ferreira, F. A.F."
FRANCIS LONGSTAFF,7101932744,"Stanton, Richard Henry"
FRANCOIS GOURIO,18434075200,"Gourio, François"
FRANCOIS ORTALO-MAGNE,6603092424,"Ortalo-Magné, François"
FRANK KLEIBERGEN,6602471781,"Kleibergen, Frank"
FRANK SLOAN,7102421705,"Sloan, Frank A."
FREDERIC LAMBERT,,
GADI BARLEVY,7004336434,"Gallant, A. Ronald"
GAREY RAMEY,7006653663,"Ramey, Garey"
GAUTI EGGERTSON,6603904420,"Eggertsson, Gauti Bergþóruson"
GAUTI EGGERTSSON,6603904420,"Eggertsson, Gauti Bergþóruson"
GENE AMROMIN,6602383706,"Amromin, Gene"
GERARD HOBERG,6602168996,"Paap, Richard"
GIAN LUCA CLEMENTI,6602627828,"Livdan, Dmitry O."
GIAN-MARIA MILESI-FERETTI,6602186194,"Milesi-Ferretti, Gian Maria"
GIANCARLO CORSETTI,6701579737,"Corsetti, Giancarlo"
GIANLUCA BENIGNO,7801423938,"Benigno, Gianluca"
GIANNI DE NICOLÒ,6603377530,"De Nicoló, Gianni"
GITA GOPINATH,8716236500,"Gopinath, Gita"
GRACE WONG,36524355700,"Wong, Grace"
GRAHAM ELLIOTT,6603699363,"Hernando, Ignacio"
GUHAN SUBRAMANIAN,7103332168,"Subramanian, Guhan"
GUILLAUME PLANTIN,24279001700,"Plantin, Guillaume"
GUILLERMO CALVO,8083911100,"Celasun, Oya"
HAL COLE,56817076200,"Mishra, Prachi"
HAROLD ZHANG,7409199863,"Zhang, Harold H."
HENNING BOHN,7102260860,"Bohn, Henning"
HENRY POLLAKOWSKI,6603198573,"Pollakowski, Henry O."
HOAI-LUU NGUYEN,57207449819,"Nguyen, Hoai Luu Q."
HONG LI,36473298100,"Li, Hong"
HUIGANG CHEN,55322470600,"Chen, Huigang"
HYUN SONG SHIN,7006157135,"Mendoza, Enrique Gabriel"
IGNAZIO ANGELONI,6506488465,"Angeloni, Ignazio"
ILAN GUEDJ,54405610300,"Guedj, Ilan"
ILYANA KUZIEMKO,10738853700,"Kuziemko, Ilyana"
INESSA LOVE,6602194874,"Love, Inessa"
ITZHAK BEN-DAVID,9038926700,"Ben-David, Itzhak"
IVANA KOMUNJER,8605234200,"Komunjer, Ivana"
IVO WELCH,7003982192,"Welch, Ivo"
JAE SIM,55241057600,"Sim, Jae W."
JAMES MORLEY,7403144169,"Morley, James"
JAMES NASON,11240439300,"Onatski, Alexei"
JAMES STOCK,55896944200,"Polkovnichenko, Valery"
JAN GROEN,57216792366,"Groen, Jan J.J."
JAN HATZIUS,6505931225,"Hatzius, Jan"
JASON G. CUMMINS,7102212488,"Cummins, Jason G."
JEAN BOIVIN,56234827000,"Gentry, William M."
JEAN-FRANCOIS RICHARD,57202768604,"Richard, Jean François"
JEAN-PASCAL BENASSY,57202373452,"Bénassy, Jean Pascal"
JEROMIN ZETTLEMEYER,6505980452,"Zettelmeyer, Jeromin"
JERRY HAUSMAN,7006286384,"Hausman, Jerry A."
JESPER LINDE,7005169548,"Sala, Luca"
JESS BENHABIB,6701711758,"Schmitt-Grohé, Stephanie"
JESUS FERNANDEZ-VILLAVERDE,8148111900,"Fernández-Villaverde, Jesús"
JESUS VILLAVERDE,8148111900,"Fernández-Villaverde, Jesús"
JINYONG HAHN,7202494215,"Hahn, Jinyong"
JOE GYOURKO,6601926430,"Gyourko, Joseph E."
JOHN BOYD,13310394600,"Boyd, John Hayden"
JOHN COATES IV,7101948106,"Coates, John C."
JOHN DRISCOLL,7103039821,"Forbes, Kristin J."
JOHN HALTIWANGER,6701823402,"Haltiwanger, John C."
JOHN HEATON,7102998555,"Heaton, John C."
JOHN LAITNER,24458283300,"Laitner, John P."
JOHN M. ROBERTS,56331824300,"Roberts, John M."
JOHN MOORE,55733557800,"Moore, John"
JOHN P. CONLEY,7202572902,"Conley, John P."
JOHN ROGERS,7404268367,"Rogers, John H."
JON FAUST,7102700712,"Faust, Jon"
JON STROUD,7006272322,"Stroud, Jonathan R."
JONATHAN WILLIS,7103199946,"Bond, Philip"
JONATHAN WRIGHT,55441644600,"Wright, Jonathan H."
JORDI GALI,56154737700,"Hollifield, Burton"
JOSE LIBERTI,6603968952,"Bassetto, Marco"
JOSE VICTOR RIOS-RULL,6602989968,"Ríos-Rull, José V́ictor"
JOSH RAUH,12786115500,"Rauh, Joshua D."
JUAN ANGEL GARCIA,55684863000,"García, Juan Angel"
JUAN F. RUBIO-RAMIREZ,8148112200,"Rubio-Ramírez, Juan Francisco"
JULIAN DI GIOVANNI,21833782600,"Caggese, Andrea"
KAREN WRUCK,6602334490,"Wruck, Karen Hopper"
KEVIN J. MURPHY,57192124908,"Murphy, Kevin J."
KEVIN LANSING,6603312240,"Lansing, Kevin J."
KI-YOUNG PARK,56164656000,"Park, Ki-young"
KOSUKE AOKI,7403644803,"Aoki, Kosuke"
KRISTOPHER GERARDI,57191402445,"Hotchkiss, Edith Shwalb"
LAURENCE BALL,7801486298,"Peydró, José Luis"
LAWRENCE CHRISTIANO,55947063400,"Lindé, Jesper"
LEE OHANIAN,36601492600,"Sun, Zheng"
LEI FENG,7401761829,"Feng, Lei"
LEO FELER,36660763500,"Feler, Leo"
LEVON BARSEGHYAN,14007967700,"Barseghyan, Levon"
LINDA GOLDBERG,7402446305,"Goldberg, Linda S."
LU HAN,23978049200,"Han, Lu"
LUCA ANTONIO RICCI,55106437600,"Ricci, Luca Antonio"
LUCA BENATI,6701615092,"Vishny, Robert W."
LUCA DEDOLA,7006813599,"Calvo, Guillermo A."
LUCA GUERRIERI,55515684500,"Guerrieri, Luca"
LUCA SALA,7102740393,"Swanson, Norman Rasmus"
LUCIAN ARYE BEBCHUK,7004231503,"Bebchuk, Lucian A."
LUCIAN BEBCHUK,7004231503,"Bebchuk, Lucian A."
LUCREZIA REICHLIN,6602572709,"Reichlin, Lucrezia"
LUIGI GUISO,26026372600,"Ouimet, Paige Parker"
LUIS MEJIA,57194133849,"Mejía, Luis Fernando"
LUISA LAMBERTINI,7006581715,"Lambertini, Luisa"
M. FATIH GUVENEN,17433808700,"Guvenen, Fatih"
MAKOTO SAITO,57191273530,"Saito, Makoto"
MANUEL AMADOR,35291427000,"Amador, Manuel"
MARCELO OVIEDO,55245909000,"Oviedo, P. Marcelo"
MARCO BONOMO,6603901324,"Bonomo, Marco Antonio"
MARIA GIDUSKOVA,,
MARIOS ANGELETOS,8613482700,"Mavroeidis, Sophocles"
MARK AGUIAR,23392047000,"Aguiar, Mark"
MARK BERGEN,55180991900,"Levy, Daniel"
MARK CAREY,23024301500,"Carey, Mark"
MARK SEASHOLES,6506080533,"Seasholes, Mark S."
MARK WATSON,6701579737,"Corsetti, Giancarlo"
MARK WEDER,7403358368,"Ng, Serena"
MARK WRIGHT,35219923500,"He, Zhiguo"
MARK ZBARACKI,7402667213,"Dutta, Shantanu"
MARTIN BODENSTEIN,8846907100,"Bodenstein, Martin R."
MARTIN EICHENBAUM,7005881414,"Gertler, Mark L."
MARTIN EVANS,35585929500,"Evans, Martin D.D."
MARTIN SCHNEIDER,57202768608,"Schneider, Martin"
MARTIN URIBE,19336384800,"Uribe, Martín N."
MASSIMILIANO MARCELLINO,6506965204,"Ejarque, João Miguel"
MASSIMO ROSTAGNO,6601978167,"Rostagno, Massimo"
MATTEO CICCARELLI,6506641986,"Piazzesi, Monika"
MATTEO IACOVIELLO,6603668801,"Iacoviello, Matteo"
MATTHIAS KAHL,7003509838,"Kahl, Matthias"
MAX FLOETOTTO,25630412300,"Floetotto, Max"
MICHAEL BRANDT,7202973322,"Brandt, Michael W."
MICHAEL DOTSEY,6507108851,"Dotsey, Michael"
MICHAEL GORDY,6507475197,"Gordy, Michael B."
MICHAEL GREENSTONE,7005579308,"Greenstone, Michael"
MICHAEL HANSON,7401973534,"Hanson, Michael S."
MICHAEL JOHANNES,55105479200,"Seeger, Norman"
MICHAEL KLEIN,15731445100,"Klein, Michael W."
MICHAEL KUMHOF,55697368300,"Müller, Ulrich K."
MICHAEL MCCRACKEN,6701542800,"Hart, Oliver D."
MICHAEL RIORDAN,57193779613,"Riordan, Michael H."
MICHAEL WOODFORD,6603490509,"Rocheteau, Guillaume"
MICHELE ALEXOPOULOS,6507775118,"Alexopoulos, Michelle"
MICHELE CAVALLO,15827421800,"Cavallo, Michele"
MICHELE CAVALLO,15827421800,"Cavallo, Michele"
MICHELLE ALEXOPOULOS,6507775118,"Alexopoulos, Michelle"
MIKE WOODFORD,7004926273,"Sapienza, Paola"
MILES KIMBALL,24405121400,"Kimball, Miles S."
MIN WEI,12753209500,"Wei, Min"
MONIKA PIAZZESI,6506641986,"Piazzesi, Monika"
MURILLO CAMPELLO,6603697614,"Campello, Murillo"
NANCY WALLACE,56224163300,"Wallace, Nancy E."
NARAYANA R. KOCHERLAKOTA,6701606939,"Kocherlakota, Narayana R."
NATHAN ANDERSON,15065130000,"Anderson, Nathan B."
NEIL MEADS,24344881000,"Meads, Neil"
NELSON MARK,6701710674,"Mark, Nelson C."
NIALL COFFEY,,
NICHOLAS BLOOM,55147487400,"Bloom, Nicholas"
NICHOLAS POLSON,6603575371,"Polson, Nicholas G."
NICHOLAS SOULELES,55893152500,"Souleles, Nicholas S."
NICOLAS VINCENT,26424097800,"Vincent, Nicolas"
NIR JAIMOVICH,12772232000,"Bansal, Ravi"
NOBUHIRO KIYOTAKI,6506635691,"Kiyotaki, Nobuhiro"
NORIYUKI YANAGAWA,7006680582,"Yanagawa, Noriyuki"
NOUR MEDDAHI,6701803164,"Kübler, Felix"
OLIVER HART,7005725158,"Holmström, Bengt R."
PAOLO PESENTI,7003275699,"Pesenti, Paolo"
PAOLO SURICO,23973413200,"Pavlova, Anna"
PAOLO ZAFFARONI,6602543407,"Zaffaroni, Paolo"
PATRICK BAYER,22833332800,"Bayer, Patrick J."
PATRICK KEHOE,8444271300,"Simin, Timothy T."
PAUL KLEIN,7402598536,"Klein, Paul"
PAUL OYER,7005885139,"Oyer, Paul"
PAUL WILLEN,16403994600,"Willen, Paul S."
PENGFEI WANG,55782789500,"Wang, Pengfei"
PER KRUSELL,57203285766,"Krusell, Per"
PETER HANSEN,7403236020,"Hansen, Peter Reinhard"
PETER REINHARD HANSEN,23166985700,"Diebold, Francis X."
PETER ROUSSEAU,7102929822,"Rousseau, Peter L."
PHILLIP LANE,7202980403,"Lane, Phillip R."
PIERPAOLO BENIGNO,6507256174,"Benigno, Pierpaolo"
PIETRO VERONESI,6603697614,"Campello, Murillo"
PIOTR ELIASZ,37045188500,"Eliasz, Piotr"
R. ANTON BRAUN,12766277600,"Braun, R. Anton"
R.GLENN HUBBARD,7202298683,"Hubbard, R. Glenn"
RAJKAMAL IYER,6602257726,"Fratzscher, Marcel"
RAVI BANSAL,12772232000,"Bansal, Ravi"
RAY FAIR,7005564181,"Fair, Ray C."
REBECCA BARROS,,
REFET GURKAYNAK,8581990900,"Gürkaynak, Refet S."
RHYS MENDES,57203753474,"Mendes, Rhys R."
RICARDO CABALLERO,7006328109,"Caballero, Ricardo J."
RICARDO REIS,8622256800,"Reis, Ricardo"
RICHARD LYONS,35496364300,"Lyons, Richard K."
ROBERT DAMMON,6506909842,"Dammon, Robert M."
ROBERT HALL,7102952278,"Potter, Simon M."
ROBERT INMAN,7103228992,"Inman, Robert P."
ROBERT KING,7404499759,"King, Robert G."
ROBERT MCDONALD,7401840910,"McDonald, Robert L."
ROBERT MCMILLAN,6602959115,"Klenow, Peter J."
ROBERT MOFFITT,7005039047,"Moffitt, Robert A."
ROBERTO MOTTO,6506531156,"Motto, Roberto"
ROBERTO SABBATINI,22635811200,"Sabbatini, Roberto"
ROMAN LISENFELD,6603606826,"Liesenfeld, Roman"
RUSSELL COOPER,7404338428,"Cooper, Russell W."
SERGIO REBELO,55756479100,"Busso, Matias"
SEUNG HYUN HONG,55726352100,"Hong, Seung-hyun"
SEVIN YELTEKIN,14026317500,"Yeltekin, evin"
SHARON HARRISON,13402687300,"Bai, Jushan"
SHENGHAO ZHU,36784162900,"Zhu, Shenghao"
SHIGENORI SHIRATSUKA,7801641937,"Shiratsuka, Shigenori"
SILVIA FABIANI,35755559400,"Fabiani, Silvia"
SILVIA MATOS,57191289816,"Matos, Silvia Maria Santos"
SIMEON DJANKOV,6603055192,"Cordella, Tito"
SIMON GILCHRIST,7102431379,"Vallés, Javier"
SIMON POTTER,35219923500,"He, Zhiguo"
SOPHOCLES MAVROEIDIS,6506527390,"Villalonga, Belén"
SOUPHALA CHOMSISENGPHET,6507357648,"Chomsisengphet, Souphala"
STANLEY E. ZIN,8850820200,"Zin, Stanley E."
STEFANIA ALBANESI,56662704700,"Xiong, Wei"
STEFANIE SCHMITT-GROHE,57188859586,"Zuo, Luo"
STEINAR HOLDEN,7101863594,"Holden, Steinar"
STEPHANIE SCHMITT-GROHE,6701711758,"Schmitt-Grohé, Stephanie"
STEPHEN CALABRESE,13205565000,"Calabrese, Stephen M."
STEPHEN R. BOND,7101790332,"Bond, Stephen R."
STUART GABRIEL,7202103883,"Gabriel, Stuart A."
STUART ROSENTHAL,7202208577,"Rosenthal, Stuart S."
SUMIT AGARWAL,6602361493,"Duffee, Gregory R."
SUSANTO BASU,7403656319,"Basu, Susanto"
SYLVAIN LEDUC,36933675600,"Leduc, Sylvain"
TACK YUN,7003584662,"Burnside, A. Craig"
TAO WU,16044075300,"Wu, Tao L."
TAO ZHA,24172768200,"Naknoi, Kanda"
TATIANA NENOVA,7801655141,"Nenova, Tatiana"
THIJS VAN RENS,6701844398,"van Rens, Thijs"
THOMAS CHANEY,36900189200,"Chaney, Thomas"
THOMAS DAVIDOFF,12805621200,"Davidoff, Thomas"
THOMAS J. SARGENT,7005554689,"Sargent, Thomas J."
THOMAS PHILIPPON,23013052900,"Philippon, Thomas"
TIM FUERST,6602544953,"Ludvigson, Sydney C."
TIMOTHY BESLEY,7003483530,"Besley, Timothy J."
TIMOTHY FUERST,7006063372,"Fuerst, Timothy S."
TODD CLARK,7404017353,"Fisher, Jonas D.M."
TODD SINAI,6603486284,"Sinai, Todd"
TOM DAVIDOFF,12805621200,"Davidoff, Thomas"
TRACEY SESLEN,15768229600,"Seslen, Tracey N."
TSUTOMU WATANABE,55700118500,"Watanabe, Tsutomu"
ULRICH MULLER,7101861907,"Lerner, Josh"
VASSOU IOANNIDOU,56203634000,"Ioannidou, Vasso P."
VIRGILIU MIDRIGAN,22980853800,"Midrigan, Virgiliu"
WARREN HRUNG,6602368215,"Hrung, Warren B."
WILLIAM DUPOR,35264758100,"Matsumoto, Akito"
WILLIAM STRANGE,7006715604,"Strange, William C."
WILLIAM WHEATON,7004513266,"Wheaton, William C."
WOUTER DEN HAAN,22938088500,"Lustig, Hanno N."
YAN SONG,35224016100,"Song, Yan"
YINGJIN HILA GAN,,
YONGHENG DENG,7401531283,"Deng, Yongheng"
YURIY GORODNICHENKO,8567095900,"Gorodnichenko, Yuriy"
ZHENG LIU,55553264700,"Liu, Zheng"
