title,author,year,group
50 YEARS OF INTERNATIONAL CAPITAL FLOWS: EVIDENCE AND TESTS OF THEORIES,"LEE OHANIAN, UC, Los Angeles and NBER; MARK WRIGHT, UC, Los Angeles",2007,EFCE
A CENTURY OF STOCK MARKET LIQUIDITY AND TRADING COSTS,"CHARLES JONES, Columbia University",2001,AP
A DYNAMIC MODEL OF THE HOUSING MARKET WITH A NEW TEST FOR MARKET EFFICIENCY,"PATRICK BAYER, Duke University and NBER; ROBERT MCMILLAN, University of Toronto; ALVIN MURPHY, Duke University; CHRISTOPHER TIMMINS, Duke University",2007,PERE
A FORMAL STATISTICAL TEST FOR THE NUMBER OF FACTORS IN THE APPROXIMATE FACTOR MODELS,"ALEXEI ONATSKI, Columbia University",2007,EFFE
A MONETARY SHOCK IN AN UNCERTAIN AND SEQUENTIAL TRADE MODEL,"BENJAMIN EDEN, University of Haifa",2000,EFCE
A NEW MICRO MODEL OF EXCHANGE RATE DYNAMICS,"MARTIN EVANS, Georgetown University and NBER; RICHARD LYONS, UC, Berkeley and NBER",2004,AP
A NEW MICRO MODEL OF EXCHANGE RATE DYNAMICS,"MARTIN EVANS, Georgetown University and NBER; RICHARD LYONS, UC, Berkeley and NBER",2003,IFM
A NONLINEAR MODEL OF THE BUSINESS CYCLE,"EDWARD LEAMER, UC, Los Angeles and NBER; SIMON POTTER, Federal Reserve Bank of New York",2003,EFFE
A PARSIMONIOUS MACROECONOMIC MODEL FOR ASSET PRICING: HABIT FORMATION OR CROSS-SECTIONAL HETEROGENEITY,"M. FATIH GUVENEN, University of Rochester",2003,AP
A REAL OPTIONS APPROACH TO HOUSING INVESTMENT,"CHRIS DOWNING, Federal Reserve Board; NANCY WALLACE, UC, Berkeley",2000,PERE
A SIMPLE BENCHMARK FOR FORECASTS OF GROWTH AND INFLATION,"MASSIMILIANO MARCELLINO, Bocconi University",2006,EFFE
A STRUCTURAL BREAK IN U.S. GDP?,"DAVID N. DEJONG, University of Pittsburgh; ROMAN LISENFELD, University of Pittsburgh; JEAN-FRANCOIS RICHARD, University of Pittsburgh",2003,EFFE
A UNIFIED FRAMEWORK FOR MEASURING PREFERENCES FOR SCHOOLS AND NEIGHBORHOODS (AND DATA DETAILS),"PATRICK BAYER, Yale University; FERNANDO FERREIRA, UC, Berkeley; ROBERT MCMILLAN, University of Toronto",2003,PERE
"A, B, C'S (AND D)'S FOR UNDERSTANDING VARS","JESUS FERNANDEZ-VILLAVERDE, University of Pennsylvania and NBER; JUAN F. RUBIO-RAMIREZ, Federal Reserve Bank of Atlanta; THOMAS J. SARGENT, New York University and NBER",2005,EFCE
ADJUSTING TO CAPITAL LIBERALIZATION,"KOSUKE AOKI, London School of Economics; GIANLUCA BENIGNO, London School of Economics; NOBUHIRO KIYOTAKI, London School of Economics and NBER; PAOLO PESENTI, Federal Reserve Bank of New York and NBER",2006,IFM
"AGE, LUCK AND INHERITANCE","JESS BENHABIB, New York University and NBER; Shenghao Zhu, New York University",2008,EFCE
"AGENCY CONFLICTS, ASSET SUBSTITUTION, AND SECURITIZATION","CHRIS MAYER, Columbia University and NBER; YINGJIN HILA GAN, Lehman Brothers",2006,PERE
AGGLOMERATION ECONOMIES AND THE HIGH-TECH COMPUTER CLUSTER,"NANCY WALLACE, UC, Berkeley; DONALD WALLS, Walls Associates",2004,PERE
AGGREGATE RISK IN JAPANESE EQUITY MARKETS,"R. ANTON BRAUN, University of Tokyo; ETSURO SHIOJI, Yokohama National University",2003,EFCE
AGREEING NOW TO AGREE LATER: CONTRACTS THAT RULE OUT BUT DO NOT RULE IN,"OLIVER HART, Harvard University and NBER; JOHN MOORE, London School of Economics",2004,CF
AN ALTERNATIVE SENSE OF ASYMPTOTIC EFFICIENCY,"ULRICH MULLER, Princeton University",2008,EFFE
AN EMPIRICAL COMPARISON OF METHODS FOR FORECASTING USING MANY PREDICTORS,"JAMES STOCK, Harvard University and NBER; MARK WATSON, Princeton University and NBER",2005,EFFE
AN ESTIMATED GENERAL EQUILIBRIUM MODEL FOR THE ANALYSIS OF MONETARY POLICY,"DAVID ALTIG, Federal Reserve Bank of Cleveland; LAWRENCE CHRISTIANO, Northwestern University and NBER; MARTIN EICHENBAUM, Northwestern University and NBER; JESPER LINDE, Sveriges Riksbank",2002,EFCE
AN UNBIASED & POWERFUL TEST FOR SUPERIOR PREDICTIVE ABILITY,"PETER REINHARD HANSEN, Brown University",2001,EFFE
ANTICIPATED RAMSEY REFORMS AND THE UNIFORM TAXATION PRINCIPLE THE ROLE OF INTERNATIONAL FINANCIAL MARKETS,"STEFANIE SCHMITT-GROHE, Rutgers University and NBER; MARTIN URIBE, University of Pennsylvania and NBER",2002,EFCE
ARE UNDERSERVED BORROWERS LOWER RISK? NEW EVIDENCE ON THE PERFORMANCE AND PRICING OF FHA-INSURED MORGAGES,"YONGHENG DENG, University of Southern California;STUART GABRIEL, University of Southern California",2003,PERE
"ASSET INDIVISIBILITY, SECURITY DESIGN, AND ASSET QUALITY","CHRIS DOWNING, Rice University; DWIGHT JAFFE, UC, Berkeley; NANCY WALLACE, UC, Berkeley",2006,PERE
ASSET-PRICE CHANNELS AND MACROECONOMIC FLUCTUATIONS,"ZHENG LIU, Federal Reserve Bank of San Francisco; PENGFEI WANG, Hong Kong University of Science and Technology; TAO ZHA, Federal Reserve Bank of Atlanta",2009,EFCE
ASYMPTOTIC DISTRIBUTION OF PRINCIPAL COMPONENTS ESTIMATOR OF LARGE SPHERICAL FACTOR MODELS,"ALEXEI ONATSKI, Columbia University",2006,EFFE
BANKING CRISES AND CRISES DATING: THEORY AND EVIDENCE,"JOHN BOYD, University of Minnesota; GIANNI DE NICOLÃ’, International Monetary Fund; ELENA LOUKOIANOVA, International Monetary Fund",2009,EFEL
BIASES IN MACROECONOMIC FORECASTS: IRRATIONALITY OR ASYMMETRIC LOSS?,"IVANA KOMUNJER, California Institute of Technology; GRAHAM ELLIOTT, UC, San Diego; ALLAN TIMMERMANN, UC, San Diego",2004,EFFE
BIDDING FOR INDUSTRIAL PLANTS: DOES WINNING A 'MILLION DOLLAR PLANT' INCREASE WELFARE?,"MICHAEL GREENSTONE, University of Chicago and NBER; ENRICO MORETTI, UC, Los Angeles and NBER",2003,PERE
BORROWERS' FINANCIAL CONSTRAINTS AND THE TRANSMISSION OF MONETARY POLICY: EVIDENCE FROM FINANCIAL CONGLOMERATES,"ADAM ASHCRAFT, Federal Reserve Bank of New York; MURILLO CAMPELLO, University of Illinois at Urbana-Champaign",2005,ME
BURSTING BUBBLES: CONSEQUENCES AND CURES,"NARAYANA R. KOCHERLAKOTA, University of Minnesota and NBER",2009,EFEL
CALIBRATING AN AGENT-BASED FINANCIAL MARKET,"BLAKE LEBARON, Brandeis University and NBER",2003,AP
CAN HETEROGENEITY IN PRICE STICKINESS ACCOUNT FOR THE DISPERSION IN THE LAW OF ONE PRICE DEVIATIONS?,"PATRICK KEHOE, Federal Reserve Bank of Minneapolis and NBER; VIRGILIU MIDRIGAN, Federal Reserve Bank of Minneapolis and NBER",2007,IFM
CAN OWNING A HOME HEDGE THE RISK OF MOVING?,"TODD SINAI, University of Pennsylvania and NBER; NICHOLAS SOULELES, University of Pennsylvania and NBER",2008,PERE
CAPITAL MARKETS CONSTRAIN INDUSTRY SCALE,"ESLYN JEAN-BAPTISTE, Columbia University; MICHAEL RIORDAN, Columbia University",2003,CF
"CAPITAL STRUCTURE, HURDLE RATES, AND PORTFOLIO CHOICE - INTERACTIONS IN AN ENTREPRENEURIAL FIRM","JOHN HEATON, University of Chicago and NBER; DEBORAH LUCAS, Northwestern University and NBER",2001,EFEL
CAPITAL SUBSIDIES AND AGGLOMERATION ECONOMIES: EVIDENCE FROM BRAZILIAN CITIES,"LEO FELER, Brown University",2009,PERE
CARRY TRADES AND SPECULATIVE DYNAMICS,"GUILLAUME PLANTIN, London Business School; HYUN SONG SHIN, Princeton University",2007,AP
CHANGING LABOR MARKET DYNAMICS: EVIDENCE AND IMPLICATIONS,"JORDI GALI, CREI and NBER; Thijs Van Rens, CREI",2008,EFCE
COLLATERALIZED BORROWING AND LIFE-CYCLE PORTFOLIO CHOICE,"PAUL WILLEN, University of Chicago; FELIX KUBLER, Stanford University",2006,EFEL
COMMITTING TO BEING IRRESPONSIBLE: DEFICIT SPENDING TO ESCAPE A LIQUIDITY TRAP,"GAUTI EGGERTSSON, Princeton University",2002,EFCE
"COMMUTING, RICARDIAN RENT AND HOUSING APPRECIATION IN CITIES WITH DISPERSED EMPLOYMENT AND MIXED LAND-USE","WILLIAM WHEATON, MIT",2002,PERE
CONVENTIONAL AND UNCONVENTIONAL MONETARY POLICY,"MICHAEL WOODFORD, Columbia University and NBER",2009,EFCE
COSTLY SHORT-SELLING AND STOCK PRICE ADJUSTMENT TO EARNINGS ANNOUNCEMENTS,"ADAM REED, University of Pennsylvania",2001,AP
"CREDIT RISK, LIQUIDITY RISK, AND DEVIATIONS FROM COVERED INTEREST PARITY","NIALL COFFEY, Federal Reserve Bank of New York; WARREN HRUNG, Federal Reserve Bank of New York; HOAI-LUU NGUYEN, Federal Reserve Bank of New York; ASANI SARKAR, Federal Reserve Bank of New York",2009,IFM
CURRENT ACCOUNT FACT AND FICTION,"DAVID BACKUS, New York University and NBER; GIAN LUCA CLEMENTI, New York University; FREDERIC LAMBERT, New York University",2005,IFM
DECONSTRUCTING LIFECYCLE EXPENDITURE,"MARK AGUIAR, University of Rochester and NBER; ERIK HURST, University of Chicago and NBER",2008,ME
"DEFLATION, REAL WAGES AND THE INTERNATIONAL GREAT DEPRESSION: A PRODUCTIVITY PUZZLE","HAL COLE, UC, Los Angeles; LEE OHANIAN, UC, Los Angeles",2002,EFCE
DISCLOSURE AND THE COST OF CAPITAL: EVIDENCE FROM FIRMS' RESPONSES TO THE ENRON SHOCK,"CHRISTIAN LEUZ, University of Chicago and NBER; CATHERINE SCHRAND, University of Pennsylvania",2009,CF
DISCRETION IN EXECUTIVE CONTRACTS: THEORY AND EVIDENCE,"KEVIN J. MURPHY, University of Southern California; PAUL OYER, Stanford University",2002,CF
DIVERSIFICATION AND CAPITAL GAINS TAXES WITH MULTIPLE RISKY ASSETS,"ROBERT DAMMON, Carnegie Mellon University; CHESTER SPATT, Carnegie Mellon University; HAROLD ZHANG, University of North Carolina at Chapel Hill",2004,EFEL
DO FINANCIAL COUNSELING MANDATES IMPROVE MORTGAGE CHOICE AND PERFORMANCE? EVIDENCE FROM A LEGISLATIVE EXPERIMENT,"SUMIT AGARWAL, Federal Reserve Bank of Chicago; GENE AMROMIN, Federal Reserve Bank of Chicago; ITZHAK BEN-DAVID, Ohio State University; SOUPHALA CHOMSISENGPHET, Office of the Comptroller of the Currency; DOUG EVANOFF, Federal Reserve Bank of Chicago",2009,RISK
"DO MACRO VARIABLES, ASSET MARKETS, OR SURVEYS FORECAST INFLATION BETTER?","MIN WEI, Federal Reserve Board",2006,EFFE
DOES IT PAY TO READ JUNK MAIL? EVIDENCE OF THE EFFECT OF ADVERTISING ON HOME EQUITY CREDIT CHOICES,"SUMIT AGARWAL, Federal Reserve Bank of Chicago; BRENT AMBROSE, Pennsylvania State University",2008,PERE
DOES MONETARY POLICY HELP LEAST THOSE WHO NEED IT THE MOST?,"MICHAEL HANSON, Wesleyan University; ERIK HURST, University of Chicago and NBER; KI-YOUNG PARK",2004,EFEL
DOES THE FED POSSESS INSIDE INFORMATION ABOUT THE ECONOMY?,"JON FAUST, Federal Reserve Board; ERIC SWANSON, Federal Reserve Board; JONATHAN WRIGHT, Federal Reserve Board",2002,ME
DYNAMIC MONETARY ECONOMICS: PARADOXES AND A NON-RICARDIAN RESOLUTION,"JEAN-PASCAL BENASSY, CEPREMAP",2007,EFCE
EFFICIENCY WAGES AND INTER-INDUSTRY WAGE DIFFERENTIALS,"MICHELE ALEXOPOULOS, University of Toronto",2003,EFCE
EFFICIENCY WAGES AND THE BUSINESS CYCLE,"MICHELLE ALEXOPOULOS, University of Toronto",2000,EFCE
EFFICIENT FISCAL POLICY AND AMPLIFICATION,"MARK AGUIAR, Federal Reserve Bank of Boston; MANUEL AMADOR, Stanford University; GITA GOPINATH, University of Chicago and NBER",2005,IFM
EMPIRICAL ASSET PRICING AND STATISTICAL POWER IN THE PRESENCE OF WEAK RISK FACTORS,"CRAIG BURNSIDE, Duke University and NBER",2008,EFFE
EMPIRICAL BAYES FORECASTS OF ONE TIME SERIES USING MANY PREDICTORS,"JAMES STOCK, Harvard University and NBER; MARK WATSON, Princeton University and NBER",2000,EFFE
"ENDOGENOUS INFORMATION, MENU COSTS AND INFLATION PERSISTENCE","YURIY GORODNICHENKO, UC, Berkeley",2007,ME
ENTRY AND INEFFICIENCY IN THE REAL ESTATE BROKERAGE INDUSTRY: EMPIRICAL EVIDENCE AND POLICY IMPLICATIONS,"LU HAN, University of Toronto; SEUNG HYUN HONG, University of Illinois at Urbana-Champaign",2008,PERE
EQUILIBRIUM STICKY PRICES,"ROBERT HALL, Stanford University and NBER",2007,ME
ESTABLISHING CREDIBILITY: EVOLVING PERCEPTIONS OF THE EUROPEAN CENTRAL BANK,"LINDA GOLDBERG, Federal Reserve Bank of New York and NBER; MICHAEL KLEIN, Tufts University and NBER",2006,ME
ESTIMATING EXCHANGE RATE EQUATIONS USING ESTIMATED EXPECTATIONS,"RAY FAIR, Yale University",2008,EFFE
ESTIMATING FIRM-LEVEL RISK,"FRANCOIS GOURIO, Boston University",2008,EFEL
"ESTIMATING RETURNS TO EMERGING MARKET LENDING, 1970-2000","CHRISTOPH KLINGEN, International Monetary Fund; BEATRICE WEDER, University of Mainz; JEROMIN ZETTLEMEYER, International Monetary Fund",2002,IFM
EULER EQUATION METHODS FOR DISCRETE CHOICE MODELS: A CAPITAL ACCUMULATION APPLICATION,"RUSSELL COOPER, Boston University and NBER; JOHN HALTIWANGER, University of Maryland and NBER; JONATHAN WILLIS, Federal Reserve Bank of Kansas City",2008,EFEL
EUROPEAN CENTRAL BANK PROJECT ON INFLATION PERSISTENCE IN THE EURO AREA: A PROGRESS REPORT,"IGNAZIO ANGELONI, European Central Bank",2004,ME
EVALUATING THE NON-LINEARITY OF THE FINANCIAL ACCELERATOR,"FABIO NATALUCCI, Federal Reserve Board; ANDREW LEVIN, Federal Reserve Board; EGON ZAKRAJSEK, Federal Reserve Board",2003,EFCE
EXPLAINING WHY SO MANY HOUSEHOLDS DO NOT SAVE,"ANNAMARIA LUSARDI, Dartmouth College",2000,ME
FAIR TREATMENT AND INFLATION PERSISTENCE,"JOHN DRISCOLL, Brown University and NBER; STEINAR HOLDEN, University of Oslo",2002,ME
FINANCIAL CLAUSTROPHOBIA: ASSET PRICING IN ILLIQUID MARKETS,"FRANCIS LONGSTAFF, UC, Los Angeles and NBER",2004,AP
FINANCIAL CONSERVATISM: EVIDENCE ON CAPITAL STRUCTURE FROM LOW LEVERAGE FIRMS,"BERNADETTE MINTON, Ohio State University; KAREN WRUCK, Ohio State University",2001,CF
FINANCIAL DISTRESS AS A SELECTION MECHANISM: PERFORMANCE AND SURVIVAL FROM THE ONSET TO THE RESOLUTION OF FINANCIAL DISTRESS,"MATTHIAS KAHL, UC, Los Angeles",2001,CF
FINANCIAL INTERMEDIARIES AS FIRMS AND THE BUSINESS CYCLE,"REFET GURKAYNAK, Federal Reserve Board",2003,EFEL
FINANCIAL INTERMEDIATION IN A RESTRUCTURING ECONOMY,"GAREY RAMEY, UC, San Diego",2003,EFCE
FINANCIAL POLICY WITH FULLY RATIONAL FIRMS,"ALEXIS ANAGNOSTOPOULOS, SUNY, Stony Brook; EVA CARCELES-POVEDA, SUNY, Stony Brook; ALBERT MARCET, Universitat Pompeu Fabra",2007,EFEL
FISCAL DISCRETION DESTROYS MONETARY COMMITMENT,"AVINASH DIXIT, Princeton University; LUISA LAMBERTINI, UC, Los Angeles",2001,ME
FISCAL POLICY AND FINANCIAL DEPTH,"RICARDO CABALLERO, MIT and NBER; ARVIND KRISHNAMURTHY, Northwestern University",2004,EFEL
FISCAL POLICY AND MACROECONOMIC UNCERTAINTY IN DEVELOPING COUNTRIES: THE TALE OF THE TORMENTED INSURER,"ENRIQUE MENDOZA, University of Maryland and NBER; MARCELO OVIEDO, Iowa State University",2006,IFM
FORECAST-BASED MODEL SELECTION IN THE PRESENCE OF STRUCTURAL BREAKS,"TODD CLARK, Federal Reserve Bank of Kansas City; MICHAEL MCCRACKEN, University of Missouri",2002,EFFE
FUNDAMENTALS BASED EXCHANGE RATE PREDICTION REVISITED,"JAN GROEN, Bank of England",2006,EFFE
FUNDAMENTALS BASED EXCHANGE RATE PREDICTION REVISITED,"JAN GROEN, Bank of England",2007,IFM
GENERALIZED AFFINE MODELS,"NOUR MEDDAHI, Imperial College London",2008,EFFE
GENERALIZED LEAST SQUARES ESTIMATION OF PANEL WITH COMMON SHOCKS,"PAOLO ZAFFARONI, Imperial College London",2009,EFFE
GROWTH RATE DYNAMICS AND THE COSTS OF ECONOMIC FLUCTUATIONS,"RAVI BANSAL, Duke University; AMIR YARON, University of Pennsylvania and NBER",2001,EFCE
HOUSEHOLD EXTERNAL FINANCE AND CONSUMPTION,"TIMOTHY BESLEY, Bank of England; NEIL MEADS, Bank of England; PAOLO SURICO, Bank of England",2008,ME
HOUSING CYCLES,"EDWARD GLAESER, Harvard University and NBER; JOE GYOURKO, University of Pennsylvania and NBER",2006,PERE
"HOW DOES ORGANIZATIONAL FORM MATTER? COMMUNICATION, DISTANCE AND SOFT INFORMATION","JOSE LIBERTI, London Business School",2005,CF
HOW MUCH CROSS-COUNTRY RISK SHARING DO INTERNATIONAL FINANCIAL MARKETS PROVIDE?,"GIANCARLO CORSETTI, European University Institute; LUCA DEDOLA, European Central Bank",2008,IFM
HOW QUICKLY IS MACROECONOMIC UNCERTAINTY RESOLVED? THEORY AND EMPIRICAL EVIDENCE FROM THE TERM STRUCTURE OF FORECAST ERRORS,"ANDREW PATTON, London School of Economics; ALLAN TIMMERMANN, UC, San Diego",2007,EFFE
HOW SENSTIVE IS INVESTMENT? VERY (WHEN THE DATA ARE WELL MEASURED),"LUIGI GUISO, Ente Per Gli Studi Bancari; ANIL KASHYAP, University of Chicago and NBER; FABIO PANETTA, Bank of Italy; DANIELE TERLIZZESE, Bank of Italy",2002,EFEL
HUMAN CAPITAL AND THE VOLUME AND COMPOSITION OF FOREIGN DIRECT INVESTMENT,"ALEX MONGE, Northwestern University",2001,EFCE
ILLIQUID HOUSING AS SELF-INSURANCE: THE CASE OF LONG-TERM CARE,"THOMAS DAVIDOFF, UC, Berkeley",2008,PERE
IMPERFECT CAPITAL MARKETS AND NOMINAL WAGE RIGIDITIES,"CHUCK CARLSTROM, Federal Reserve Bank of Cleveland; TIM FUERST, Bowling Green State University; VASSOU IOANNIDOU, Tilburg University",2002,EFCE
IMPLICATIONS OF DYNAMIC FACTOR MODELS FOR VAR ANALYSIS,"JAMES STOCK, Harvard University and NBER; MARK WATSON, Princeton University and NBER",2005,ME
IN-SAMPLE AND OUT-OF-SAMPLE FIT: THEIR JOINT DISTRIBUTION AND ITS IMPLICATIONS FOR MODEL SELECTION AND MODEL AVERAGING,"PETER HANSEN, Stanford University",2008,EFFE
"INCREASING RETURNS, AND OPTIMAL OSCILLATING LABOR SUPPLY","WILLIAM DUPOR, University of Pennsylvania; ANDREAS LEHNERT, Federal Reserve Board",2001,EFCE
INFLATION AND EARNINGS UNCERTAINTY AND THE VOLATILITY OF ASSET PRICES: AN EMPIRICAL INVESTIGATION,"ALEXANDER DAVID, Federal Reserve Board; PIETRO VERONESI, University of Chicago and NBER",2001,AP
INFLATION AND THE PRICE OF REAL ASSETS,"MONIKA PIAZZESI, University of Chicago and NBER; MARTIN SCHNEIDER, New York University",2005,PERE
INFLATION COMPENSATION AND THE MACROECONOMY: WHAT DRIVES BREAK-EVEN INFLATION RATES?,"MATTEO CICCARELLI, European Central Bank; JUAN ANGEL GARCIA, European Central Bank",2009,EFFE
INFORMATION AND THE DYNAMICS OF CRISES,"MARIOS ANGELETOS, MIT and NBER",2005,EFCE
"INFORMATION, EXPECTATIONS AND THE BUSINESS CYCLE","RHYS MENDES, Bank of Canada",2008,EFCE
INSTABILITY AND NONLINEARITY IN THE EMU,"MASSIMILIANO MARCELLINO, Bocconi University",2002,EFFE
INTERGENERATIONAL FISCAL CONSTITUTIONS: HOW TO PROTECT FUTURE GENERATIONS USING LAND TAXES AND FEDERALISM,"JOHN P. CONLEY, Northwestern University; ANTONIO RANGEL, Stanford University and NBER",2001,AMRE
INTERNATIONAL EVIDENCE ON THE PERSISTENCE OF INFLATION,"LUCA BENATI, Bank of England",2004,EFFE
